TEAM,MATCH_UP,GAME_DATE,W_L,MIN,PTS,FGM,FGA,FGp,PM_3,PA_3,Pp_3,FTM,FTA,FTp,OREB,DREB,REB,AST,TOV,STL,BLK,PF,plus_minus
PHO,PHO vs. CHI,8/14/22,L,40,67,27,59,45.8,3,13,23.1,10,12,83.3,2,33,35,17,21,4,1,13,-15
IND,IND @ WAS,8/14/22,L,40,83,29,51,56.9,8,13,61.5,17,20,85,2,23,25,16,22,5,3,24,-12
CHI,CHI @ PHO,8/14/22,W,40,82,32,71,45.1,11,27,40.7,7,7,100,5,21,26,26,12,8,5,14,15
ATL,ATL @ NYL,8/14/22,L,40,83,27,74,36.5,10,31,32.3,19,22,86.4,13,25,38,20,11,9,1,20,-4
LVA,LVA vs. SEA,8/14/22,W,40,109,39,70,55.7,11,27,40.7,20,24,83.3,5,28,33,26,11,11,3,11,9
WAS,WAS vs. IND,8/14/22,W,40,95,29,60,48.3,7,21,33.3,30,35,85.7,7,17,24,21,12,14,3,16,12
SEA,SEA @ LVA,8/14/22,L,40,100,38,82,46.3,18,40,45,6,7,85.7,13,27,40,22,18,4,1,20,-9
DAL,DAL @ LAS,8/14/22,W,40,116,42,64,65.6,11,22,50,21,27,77.8,7,25,32,33,14,3,3,19,28
NYL,NYL vs. ATL,8/14/22,W,40,87,27,60,45,15,32,46.9,18,22,81.8,4,30,34,23,16,3,4,18,4
LAS,LAS vs. DAL,8/14/22,L,40,88,31,70,44.3,8,24,33.3,18,22,81.8,9,14,23,17,9,8,4,23,-28
MIN,MIN @ CON,8/14/22,L,40,83,32,70,45.7,11,31,35.5,8,10,80,8,24,32,15,13,7,2,17,-7
CON,CON vs. MIN,8/14/22,W,40,90,36,68,52.9,5,14,35.7,13,20,65,8,28,36,24,11,7,4,13,7
WAS,WAS @ IND,8/12/22,W,40,82,31,68,45.6,4,19,21.1,16,19,84.2,11,28,39,26,16,9,5,11,12
ATL,ATL vs. NYL,8/12/22,L,40,70,24,64,37.5,5,19,26.3,17,24,70.8,9,27,36,13,13,5,1,15,-10
PHO,PHO vs. DAL,8/12/22,W,40,86,35,68,51.5,11,22,50,5,6,83.3,6,19,25,25,10,8,2,14,12
IND,IND vs. WAS,8/12/22,L,40,70,26,63,41.3,8,19,42.1,10,12,83.3,4,22,26,17,17,7,5,17,-12
NYL,NYL @ ATL,8/12/22,W,40,80,31,66,47,4,16,25,14,18,77.8,6,31,37,20,11,4,3,17,10
DAL,DAL @ PHO,8/12/22,L,40,74,28,62,45.2,9,21,42.9,9,14,64.3,11,20,31,17,16,4,5,11,-12
SEA,SEA @ MIN,8/12/22,W,40,96,38,72,52.8,12,27,44.4,8,11,72.7,9,30,39,29,11,10,3,19,27
MIN,MIN vs. SEA,8/12/22,L,40,69,23,63,36.5,4,13,30.8,19,21,90.5,7,23,30,16,14,8,2,12,-27
LAS,LAS vs. CON,8/11/22,L,40,69,28,68,41.2,5,18,27.8,8,10,80,7,17,24,16,18,6,2,22,-24
CHI,CHI @ LVA,8/11/22,L,40,78,30,65,46.2,3,21,14.3,15,19,78.9,6,29,35,23,17,6,1,19,-11
LVA,LVA vs. CHI,8/11/22,W,40,89,31,67,46.3,9,21,42.9,18,20,90,5,24,29,17,9,10,4,17,11
CON,CON @ LAS,8/11/22,W,40,93,34,68,50,7,21,33.3,18,24,75,12,30,42,25,19,8,4,16,24
DAL,DAL vs. NYL,8/10/22,L,40,73,23,67,34.3,7,19,36.8,20,25,80,13,20,33,12,10,4,3,14,-18
NYL,NYL @ DAL,8/10/22,W,40,91,34,62,54.8,13,27,48.1,10,11,90.9,5,27,32,21,12,4,5,20,18
MIN,MIN @ PHO,8/10/22,W,40,86,30,65,46.2,6,17,35.3,20,24,83.3,13,25,38,21,13,5,2,13,9
PHO,PHO vs. MIN,8/10/22,L,40,77,28,67,41.8,13,31,41.9,8,8,100,9,18,27,20,13,8,4,21,-9
LAS,LAS vs. CON,8/9/22,L,40,71,27,60,45,6,15,40,11,14,78.6,1,22,23,15,20,13,3,15,-26
CON,CON @ LAS,8/9/22,W,40,97,38,75,50.7,8,19,42.1,13,13,100,11,30,41,21,19,12,2,17,26
CHI,CHI vs. SEA,8/9/22,L,40,100,39,70,55.7,7,23,30.4,15,21,71.4,7,23,30,30,13,5,1,11,-11
LVA,LVA vs. ATL,8/9/22,W,40,97,32,67,47.8,14,27,51.9,19,19,100,6,26,32,22,10,4,2,17,7
SEA,SEA @ CHI,8/9/22,W,40,111,44,75,58.7,11,24,45.8,12,12,100,7,21,28,37,9,7,2,17,11
ATL,ATL @ LVA,8/9/22,L,40,90,33,66,50,9,19,47.4,15,18,83.3,5,24,29,22,10,6,1,15,-7
DAL,DAL vs. NYL,8/8/22,W,40,86,32,66,48.5,8,22,36.4,14,20,70,9,22,31,15,11,8,5,15,9
NYL,NYL @ DAL,8/8/22,L,40,77,27,62,43.5,11,30,36.7,12,12,100,5,23,28,15,14,4,2,17,-9
ATL,ATL @ MIN,8/7/22,L,40,71,25,64,39.1,7,22,31.8,14,20,70,9,23,32,18,11,6,1,14,-10
LVA,LVA @ SEA,8/7/22,W,40,89,35,76,46.1,7,27,25.9,12,14,85.7,11,24,35,24,6,8,2,17,8
CON,CON @ CHI,8/7/22,L,40,91,36,78,46.2,5,13,38.5,14,15,93.3,11,23,34,27,13,7,0,18,-3
WAS,WAS vs. LAS,8/7/22,L,40,76,25,65,38.5,3,15,20,23,27,85.2,13,27,40,15,11,3,7,21,-3
CHI,CHI vs. CON,8/7/22,W,40,94,37,65,56.9,10,26,38.5,10,11,90.9,3,23,26,27,16,9,5,19,3
MIN,MIN vs. ATL,8/7/22,W,40,81,31,66,47,12,26,46.2,7,7,100,6,27,33,26,13,4,5,17,10
SEA,SEA vs. LVA,8/7/22,L,40,81,29,66,43.9,8,23,34.8,15,20,75,12,27,39,21,14,4,5,13,-8
LAS,LAS @ WAS,8/7/22,W,40,79,26,63,41.3,5,13,38.5,22,26,84.6,6,23,29,18,9,4,4,20,3
PHO,PHO vs. NYL,8/6/22,W,40,76,27,72,37.5,8,27,29.6,14,16,87.5,9,31,40,15,15,4,3,18,14
NYL,NYL @ PHO,8/6/22,L,40,62,21,68,30.9,7,32,21.9,13,16,81.3,7,28,35,18,12,8,3,23,-14
IND,IND @ DAL,8/6/22,L,45,91,31,70,44.3,6,18,33.3,23,29,79.3,10,20,30,18,24,9,4,31,-4
DAL,DAL vs. IND,8/6/22,W,45,95,27,65,41.5,7,20,35,34,45,75.6,10,24,34,17,15,10,3,21,4
ATL,ATL vs. LAS,8/5/22,W,40,88,29,62,46.8,6,16,37.5,24,26,92.3,8,24,32,13,16,4,3,20,2
WAS,WAS @ CHI,8/5/22,L,40,83,31,66,47,8,24,33.3,13,19,68.4,8,24,32,21,12,4,2,11,-10
CHI,CHI vs. WAS,8/5/22,W,40,93,36,73,49.3,9,22,40.9,12,13,92.3,7,27,34,27,8,10,6,20,10
LAS,LAS @ ATL,8/5/22,L,40,86,35,73,47.9,3,17,17.6,13,15,86.7,9,22,31,22,11,8,6,17,-2
LVA,LVA @ DAL,8/4/22,L,40,80,31,69,44.9,10,33,30.3,8,8,100,8,24,32,20,9,7,8,13,-2
DAL,DAL vs. LVA,8/4/22,W,40,82,33,70,47.1,6,18,33.3,10,14,71.4,14,23,37,22,8,6,4,12,2
PHO,PHO @ CON,8/4/22,L,40,64,23,69,33.3,9,26,34.6,9,12,75,13,16,29,18,14,7,7,17,-13
CON,CON vs. PHO,8/4/22,W,40,77,26,72,36.1,6,19,31.6,19,25,76,21,33,54,14,21,10,2,17,13
ATL,ATL vs. IND,8/3/22,W,40,91,35,70,50,8,24,33.3,13,17,76.5,8,27,35,27,17,11,7,21,10
NYL,NYL vs. LAS,8/3/22,W,40,64,23,73,31.5,7,28,25,11,14,78.6,10,29,39,17,13,8,3,14,3
SEA,SEA vs. MIN,8/3/22,W,40,89,35,70,50,11,25,44,8,11,72.7,3,30,33,28,11,9,3,13,12
IND,IND @ ATL,8/3/22,L,40,81,28,72,38.9,5,17,29.4,20,27,74.1,13,23,36,15,18,11,3,20,-10
LAS,LAS @ NYL,8/3/22,L,40,61,24,60,40,4,17,23.5,9,9,100,4,30,34,17,16,4,6,19,-3
MIN,MIN @ SEA,8/3/22,L,40,77,32,69,46.4,6,22,27.3,7,9,77.8,5,28,33,25,15,6,3,10,-12
LAS,LAS @ NYL,8/2/22,L,40,73,31,75,41.3,2,16,12.5,9,12,75,9,17,26,17,14,13,1,18,-29
NYL,NYL vs. LAS,8/2/22,W,40,102,37,64,57.8,11,26,42.3,17,19,89.5,10,29,39,25,20,10,2,13,29
CON,CON vs. PHO,8/2/22,W,40,87,34,74,45.9,7,20,35,12,17,70.6,14,30,44,24,11,5,3,16,24
LVA,LVA @ WAS,8/2/22,L,40,73,26,64,40.6,9,26,34.6,12,15,80,3,27,30,14,9,5,4,14,-10
PHO,PHO @ CON,8/2/22,L,40,63,23,64,35.9,6,27,22.2,11,16,68.8,9,24,33,13,18,7,6,19,-24
CHI,CHI vs. DAL,8/2/22,L,40,78,29,61,47.5,6,21,28.6,14,22,63.6,11,22,33,25,16,5,5,20,-6
DAL,DAL @ CHI,8/2/22,W,40,84,30,67,44.8,3,13,23.1,21,25,84,11,23,34,21,9,12,2,20,6
WAS,WAS vs. LVA,8/2/22,W,40,83,31,68,45.6,9,23,39.1,12,16,75,6,32,38,25,10,4,4,14,10
LAS,LAS vs. MIN,7/31/22,L,40,77,30,83,36.1,6,25,24,11,12,91.7,8,21,29,20,7,11,3,16,-7
WAS,WAS vs. SEA,7/31/22,W,40,78,30,67,44.8,6,17,35.3,12,13,92.3,7,27,34,19,10,3,2,16,3
MIN,MIN @ LAS,7/31/22,W,40,84,31,57,54.4,6,11,54.5,16,21,76.2,5,33,38,23,20,7,3,13,7
CON,CON vs. CHI,7/31/22,L,45,92,39,91,42.9,4,15,26.7,10,13,76.9,16,25,41,25,17,11,1,19,-3
NYL,NYL vs. PHO,7/31/22,W,40,89,35,71,49.3,12,26,46.2,7,9,77.8,10,32,42,32,17,5,0,15,20
CHI,CHI @ CON,7/31/22,W,45,95,37,67,55.2,5,14,35.7,16,17,94.1,1,31,32,29,20,10,5,13,3
LVA,LVA @ IND,7/31/22,W,40,94,36,71,50.7,6,17,35.3,16,19,84.2,10,27,37,23,9,9,2,19,25
IND,IND vs. LVA,7/31/22,L,40,69,22,71,31,7,25,28,18,21,85.7,15,24,39,10,15,2,4,18,-25
PHO,PHO @ NYL,7/31/22,L,40,69,24,64,37.5,6,25,24,15,16,93.8,5,21,26,20,13,5,6,14,-20
SEA,SEA @ WAS,7/31/22,L,40,75,26,59,44.1,8,27,29.6,15,18,83.3,2,24,26,22,11,6,2,18,-3
WAS,WAS vs. SEA,7/30/22,L,40,77,28,67,41.8,6,20,30,15,17,88.2,7,30,37,18,16,7,8,17,-5
SEA,SEA @ WAS,7/30/22,W,40,82,29,68,42.6,6,21,28.6,18,21,85.7,8,27,35,21,13,11,2,13,5
DAL,DAL @ ATL,7/30/22,W,40,81,34,71,47.9,7,25,28,6,11,54.5,8,24,32,24,13,17,4,18,13
ATL,ATL vs. DAL,7/30/22,L,40,68,23,61,37.7,7,18,38.9,15,22,68.2,7,25,32,11,19,8,4,13,-13
IND,IND vs. LVA,7/29/22,L,40,72,25,68,36.8,7,28,25,15,17,88.2,9,19,28,20,14,12,1,14,-21
LVA,LVA @ IND,7/29/22,W,40,93,38,72,52.8,9,26,34.6,8,12,66.7,15,26,41,22,19,7,3,16,21
CHI,CHI vs. NYL,7/29/22,W,40,89,30,67,44.8,7,18,38.9,22,27,81.5,8,25,33,22,14,10,2,14,8
NYL,NYL @ CHI,7/29/22,L,40,81,28,65,43.1,7,26,26.9,18,20,90,7,24,31,22,18,8,6,21,-8
LAS,LAS @ PHO,7/28/22,L,40,80,27,67,40.3,3,21,14.3,23,28,82.1,6,25,31,18,18,8,2,21,-10
WAS,WAS @ DAL,7/28/22,W,40,87,31,55,56.4,9,15,60,16,24,66.7,4,22,26,20,18,7,3,19,10
CON,CON vs. SEA,7/28/22,W,40,88,32,66,48.5,8,19,42.1,16,18,88.9,7,24,31,22,17,9,0,14,5
DAL,DAL vs. WAS,7/28/22,L,40,77,28,73,38.4,5,22,22.7,16,27,59.3,17,20,37,14,15,9,3,20,-10
ATL,ATL vs. MIN,7/28/22,L,40,85,27,70,38.6,5,17,29.4,26,29,89.7,6,24,30,13,10,11,3,22,-7
PHO,PHO vs. LAS,7/28/22,W,40,90,32,64,50,9,25,36,17,21,81,4,28,32,21,19,11,5,24,10
MIN,MIN @ ATL,7/28/22,W,40,92,35,63,55.6,8,15,53.3,14,21,66.7,2,36,38,21,16,4,4,25,7
SEA,SEA @ CON,7/28/22,L,40,83,31,64,48.4,9,19,47.4,12,14,85.7,8,20,28,18,16,9,4,18,-5
ATL,ATL @ SEA,7/24/22,L,40,72,29,84,34.5,6,25,24,8,11,72.7,18,28,46,21,11,5,2,19,-10
IND,IND vs. DAL,7/24/22,L,40,86,31,65,47.7,6,17,35.3,18,27,66.7,10,19,29,20,19,6,4,24,-10
MIN,MIN vs. CON,7/24/22,L,40,79,30,70,42.9,6,13,46.2,13,14,92.9,10,18,28,18,17,7,2,19,-7
DAL,DAL @ IND,7/24/22,W,40,96,38,73,52.1,4,21,19,16,21,76.2,9,21,30,24,14,8,6,24,10
SEA,SEA vs. ATL,7/24/22,W,40,82,27,63,42.9,9,30,30,19,21,90.5,5,34,39,20,12,7,8,14,10
CON,CON @ MIN,7/24/22,W,40,86,31,67,46.3,8,20,40,16,20,80,13,27,40,22,20,10,2,15,7
NYL,NYL vs. CHI,7/23/22,W,40,83,31,72,43.1,7,18,38.9,14,15,93.3,11,30,41,22,20,7,3,24,3
LAS,LAS @ LVA,7/23/22,L,40,66,24,59,40.7,2,12,16.7,16,21,76.2,4,28,32,12,15,6,6,19,-18
CHI,CHI @ NYL,7/23/22,L,40,80,27,73,37,3,24,12.5,23,29,79.3,12,24,36,16,11,12,3,17,-3
LVA,LVA vs. LAS,7/23/22,W,40,84,29,70,41.4,10,27,37,16,19,84.2,9,29,38,20,12,9,4,19,18
DAL,DAL @ CHI,7/22/22,L,40,83,35,68,51.5,4,15,26.7,9,9,100,2,28,30,24,15,8,2,19,-6
CHI,CHI vs. DAL,7/22/22,W,40,89,35,69,50.7,7,23,30.4,12,17,70.6,7,23,30,29,11,7,6,12,6
SEA,SEA @ PHO,7/22/22,L,40,78,30,82,36.6,8,28,28.6,10,11,90.9,17,22,39,22,13,7,0,17,-16
PHO,PHO vs. SEA,7/22/22,W,40,94,30,65,46.2,14,31,45.2,20,21,95.2,7,27,34,20,13,7,6,16,16
MIN,MIN vs. CON,7/22/22,L,40,84,34,62,54.8,5,16,31.3,11,13,84.6,7,21,28,24,17,4,3,15,-10
CON,CON @ MIN,7/22/22,W,40,94,37,67,55.2,10,21,47.6,10,13,76.9,4,18,22,27,9,9,2,16,10
ATL,ATL @ LAS,7/21/22,L,40,78,30,66,45.5,9,23,39.1,9,13,69.2,14,22,36,21,21,6,1,21,-7
IND,IND @ LVA,7/21/22,L,40,77,28,67,41.8,9,26,34.6,12,20,60,7,26,33,22,17,10,5,11,-13
LAS,LAS vs. ATL,7/21/22,W,40,85,34,64,53.1,6,11,54.5,11,13,84.6,6,19,25,22,13,12,3,19,7
LVA,LVA vs. IND,7/21/22,W,40,90,37,77,48.1,8,26,30.8,8,13,61.5,9,34,43,23,17,9,1,15,13
NYL,NYL @ WAS,7/21/22,L,40,69,26,62,41.9,8,26,30.8,9,10,90,4,28,32,17,16,7,2,19,-9
WAS,WAS vs. NYL,7/21/22,W,40,78,29,66,43.9,5,21,23.8,15,18,83.3,7,28,35,18,11,8,2,10,9
SEA,SEA @ CHI,7/20/22,L,40,74,29,69,42,7,19,36.8,9,11,81.8,9,19,28,16,14,5,2,15,-4
CHI,CHI vs. SEA,7/20/22,W,40,78,32,66,48.5,5,21,23.8,9,11,81.8,11,27,38,20,16,6,3,11,4
CON,CON vs. NYL,7/19/22,W,40,82,30,61,49.2,5,11,45.5,17,24,70.8,8,31,39,20,14,11,2,9,19
NYL,NYL @ CON,7/19/22,L,40,63,24,66,36.4,9,27,33.3,6,6,100,6,20,26,18,19,7,8,18,-19
LAS,LAS vs. IND,7/19/22,W,40,86,33,66,50,9,25,36,11,16,68.8,8,19,27,20,16,13,2,16,7
LVA,LVA vs. ATL,7/19/22,L,40,76,26,71,36.6,10,35,28.6,14,19,73.7,5,24,29,18,12,12,4,17,-16
ATL,ATL @ LVA,7/19/22,W,40,92,33,64,51.6,15,24,62.5,11,16,68.8,5,35,40,24,17,6,5,16,16
IND,IND @ LAS,7/19/22,L,40,79,29,57,50.9,6,13,46.2,15,18,83.3,8,24,32,19,24,5,1,21,-7
LVA,LVA @ CON,7/17/22,W,40,91,31,74,41.9,9,36,25,20,24,83.3,10,20,30,18,8,10,2,14,8
MIN,MIN @ WAS,7/17/22,L,40,57,22,66,33.3,4,20,20,9,12,75,8,38,46,14,17,4,2,12,-13
CON,CON vs. LVA,7/17/22,L,40,83,31,65,47.7,7,18,38.9,14,16,87.5,10,31,41,19,22,4,1,21,-8
SEA,SEA vs. IND,7/17/22,W,40,81,30,70,42.9,6,25,24,15,18,83.3,12,29,41,26,17,12,3,21,16
IND,IND @ SEA,7/17/22,L,40,65,24,66,36.4,4,24,16.7,13,20,65,11,26,37,14,20,8,2,20,-16
PHO,PHO vs. ATL,7/17/22,L,40,75,26,63,41.3,8,29,27.6,15,20,75,9,19,28,18,14,6,7,16,-10
WAS,WAS vs. MIN,7/17/22,W,40,70,26,69,37.7,7,25,28,11,12,91.7,4,33,37,21,8,13,5,12,13
ATL,ATL @ PHO,7/17/22,W,40,85,34,71,47.9,10,23,43.5,7,14,50,16,27,43,18,15,6,2,19,10
CHI,CHI @ DAL,7/16/22,W,40,89,35,74,47.3,5,23,21.7,14,14,100,10,30,40,25,9,4,5,20,8
DAL,DAL vs. CHI,7/16/22,L,40,81,26,66,39.4,7,16,43.8,22,27,81.5,5,19,24,14,8,2,5,13,-8
CON,CON @ ATL,7/15/22,W,40,93,30,67,44.8,8,21,38.1,25,32,78.1,10,29,39,20,13,13,1,17,25
ATL,ATL vs. CON,7/15/22,L,40,68,26,62,41.9,2,13,15.4,14,19,73.7,4,26,30,20,20,5,2,21,-25
MIN,MIN @ IND,7/15/22,W,40,87,32,72,44.4,5,20,25,18,19,94.7,6,35,41,26,17,5,3,19,10
IND,IND vs. MIN,7/15/22,L,40,77,26,71,36.6,5,22,22.7,20,28,71.4,8,29,37,20,13,8,4,23,-10
LAS,LAS vs. CHI,7/14/22,L,40,68,28,71,39.4,7,17,41.2,5,6,83.3,7,23,30,19,15,11,5,13,-12
PHO,PHO vs. WAS,7/14/22,W,40,80,26,69,37.7,10,26,38.5,18,20,90,6,25,31,16,16,10,5,20,5
DAL,DAL @ MIN,7/14/22,W,40,92,33,69,47.8,7,20,35,19,23,82.6,7,21,28,25,13,7,4,22,5
